# HELP process_virtual_memory_bytes Virtual memory size in bytes.
# TYPE process_virtual_memory_bytes gauge
process_virtual_memory_bytes 2251686019072
# HELP exceptions_total_counter Provides the total count of exceptions
# TYPE exceptions_total_counter counter
exceptions_total_counter 0
# HELP process_private_memory_bytes Process private memory size
# TYPE process_private_memory_bytes gauge
process_private_memory_bytes 1192886272
# HELP exceptions_counter Provides the count of exceptions by source and kind
# TYPE exceptions_counter counter
# HELP subroutine_counter Provides the count of subroutine processed
# TYPE subroutine_counter counter
subroutine_counter{key="shire"} 381524
# HELP kafka_consumer_lag Provides kafka consumer lag
# TYPE kafka_consumer_lag gauge
kafka_consumer_lag{groupId="sh2",topic="mytopic",partition="18"} 4
kafka_consumer_lag{groupId="sh2",topic="mytopic",partition="74"} 9
kafka_consumer_lag{groupId="sh2",topic="mytopic",partition="108"} 6
kafka_consumer_lag{groupId="sh2",topic="mytopic",partition="116"} 5
# HELP subroutine_summary The summary of subroutine processed
# TYPE subroutine_summary summary
subroutine_summary_sum{key="add"} 8481939.800000006
subroutine_summary_count{key="add"} 4518
subroutine_summary{key="add",quantile="0.5"} 391.5
subroutine_summary{key="add",quantile="0.9"} 614.3
subroutine_summary{key="add",quantile="0.95"} 691.6
subroutine_summary{key="add",quantile="0.99"} 856.8
subroutine_summary_sum{key="update"} 35907750.29999994
subroutine_summary_count{key="update"} 3833
subroutine_summary{key="update",quantile="0.5"} 926.6
subroutine_summary{key="update",quantile="0.9"} 1252.6999999999998
subroutine_summary{key="update",quantile="0.95"} 1565
subroutine_summary{key="update",quantile="0.99"} 406884.5
subroutine_summary_sum{key="delete"} 1554.7
subroutine_summary_count{key="delete"} 1
subroutine_summary{key="delete",quantile="0.5"} NaN
subroutine_summary{key="delete",quantile="0.9"} NaN
subroutine_summary{key="delete",quantile="0.95"} NaN
subroutine_summary{key="delete",quantile="0.99"} NaN
# HELP http_request_duration_seconds The duration of HTTP requests processed by an ASP.NET Core application.
# TYPE http_request_duration_seconds histogram
http_request_duration_seconds_sum{code="200",method="GET",controller="Stats",action="All"} 0.0410965
http_request_duration_seconds_count{code="200",method="GET",controller="Stats",action="All"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.001"} 4
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.002"} 5
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.004"} 5
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.008"} 5
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.016"} 5
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.032"} 5
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.064"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.128"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.256"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="0.512"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="1.024"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="2.048"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="4.096"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="8.192"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="16.384"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="32.768"} 6
http_request_duration_seconds_bucket{code="200",method="GET",controller="Stats",action="All",le="+Inf"} 6
# HELP jvm_gc_collection_seconds Time spent in a given JVM garbage collector in seconds.
# TYPE jvm_gc_collection_seconds summary
jvm_gc_collection_seconds_count{gc="G1 Young Generation",} 122.0
jvm_gc_collection_seconds_sum{gc="G1 Young Generation",} 2.029
jvm_gc_collection_seconds_count{gc="G1 Old Generation",} 0.0
jvm_gc_collection_seconds_sum{gc="G1 Old Generation",} 0.0
# HELP process_start_time_seconds Start time of the process since unix epoch in seconds.
# TYPE process_start_time_seconds gauge
process_start_time_seconds 1.650547219064E9
# HELP metrics_MilliSecondsSinceLastRecoveredChange MilliSecondsSinceLastRecoveredChange (data.sql_server<type=connector-metrics, context=schema-history, server=decimal><>MilliSecondsSinceLastRecoveredChange)
# TYPE metrics_MilliSecondsSinceLastRecoveredChange untyped
metrics_MilliSecondsSinceLastRecoveredChange{context="schema-history",name="decimal-02",plugin="sql_server",} 9.1444414E7
metrics_MilliSecondsSinceLastRecoveredChange{context="schema-history",name="decimal-03",plugin="sql_server",} 9.1444495E7
